Ref_Date,GEO,SEAS,PRICES,NAICS,Value
1997/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1046317
1997/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1052908
1997/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1052793
1997/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1059928
1997/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1063696
1997/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1065703
1997/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1077168
1997/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1078500
1997/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1080331
1997/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1084502
1997/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1085313
1997/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1095145
1998/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1090467
1998/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1100979
1998/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1105001
1998/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1105729
1998/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1103896
1998/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1103839
1998/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1103728
1998/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1114650
1998/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1118576
1998/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1124026
1998/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1127407
1998/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1138310
1999/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1142639
1999/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1148650
1999/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1149382
1999/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1157593
1999/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1159874
1999/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1168148
1999/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1174866
1999/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1181059
1999/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1189048
1999/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1192608
1999/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1202590
1999/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1210599
2000/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1216821
2000/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1217080
2000/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1227255
2000/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1225970
2000/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1232911
2000/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1237501
2000/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1240239
2000/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1244766
2000/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1246969
2000/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1249249
2000/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1250028
2000/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1253076
2001/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1253028
2001/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1252494
2001/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1253017
2001/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1251590
2001/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1256507
2001/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1254970
2001/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1252539
2001/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1256046
2001/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1248547
2001/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1253408
2001/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1260530
2001/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1258156
2002/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1270642
2002/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1276616
2002/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1274492
2002/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1282839
2002/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1284200
2002/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1285284
2002/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1290066
2002/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1294832
2002/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1291955
2002/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1299960
2002/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1299740
2002/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1296349
2003/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1303738
2003/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1307841
2003/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1307066
2003/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1303193
2003/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1307320
2003/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1311369
2003/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1318232
2003/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1305552
2003/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1321458
2003/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1326973
2003/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1328084
2003/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1333319
2004/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1335250
2004/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1333995
2004/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1345503
2004/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1348586
2004/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1349571
2004/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1355867
2004/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1356853
2004/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1362357
2004/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1365968
2004/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1366210
2004/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1371174
2004/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1371331
2005/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1377872
2005/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1378783
2005/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1374077
2005/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1384207
2005/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1390062
2005/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1394154
2005/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1397646
2005/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1402812
2005/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1403844
2005/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1408406
2005/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1415941
2005/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1423236
2006/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1426499
2006/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1429581
2006/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1432781
2006/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1433056
2006/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1433715
2006/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1431494
2006/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1434342
2006/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1435711
2006/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1434067
2006/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1436868
2006/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1440654
2006/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1450451
2007/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1448187
2007/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1454974
2007/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1457841
2007/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1459692
2007/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1464184
2007/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1468020
2007/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1468745
2007/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1476172
2007/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1475654
2007/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1475279
2007/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1478335
2007/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1473209
2008/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1479314
2008/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1475941
2008/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1478793
2008/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1482674
2008/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1482170
2008/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1486280
2008/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1492906
2008/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1490518
2008/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1491310
2008/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1492168
2008/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1476661
2008/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1456237
2009/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1449609
2009/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1441717
2009/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1431062
2009/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1427481
2009/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1425246
2009/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1428798
2009/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1431410
2009/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1430383
2009/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1441215
2009/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1443774
2009/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1452669
2009/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1456248
2010/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1465388
2010/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1472653
2010/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1480485
2010/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1479348
2010/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1485823
2010/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1488406
2010/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1488617
2010/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1493504
2010/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1493372
2010/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1499793
2010/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1506896
2010/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1516427
2011/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1521926
2011/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1519254
2011/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1524479
2011/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1523180
2011/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1518546
2011/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1524168
2011/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1533855
2011/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1542312
2011/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1547602
2011/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1548345
2011/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1550199
2011/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1559414
2012/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1559810
2012/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1555968
2012/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1557835
2012/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1563656
2012/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1564378
2012/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1565005
2012/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1568613
2012/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1567115
2012/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1567117
2012/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1568911
2012/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1575246
2012/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1573486
2013/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1581334
2013/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1585384
2013/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1590775
2013/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1592341
2013/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1595427
2013/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1589572
2013/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1599653
2013/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1602538
2013/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1606768
2013/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1613907
2013/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1616979
2013/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1610130
2014/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1613255
2014/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1620806
2014/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1623389
2014/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1626952
2014/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1634643
2014/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1641669
2014/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1642817
2014/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1641455
2014/09,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1648485
2014/10,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1654092
2014/11,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1650612
2014/12,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1656445
2015/01,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1652337
2015/02,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1650031
2015/03,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1646543
2015/04,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1645610
2015/05,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1642118
2015/06,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1649021
2015/07,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1653505
2015/08,Canada,Seasonally adjusted at annual rates,Chained (2007) dollars,All industries,1655842
