,2/15/2006,5/15/2006,8/15/2006,11/15/2006,2/15/2007,5/15/2007,8/15/2007,11/15/2007,2/15/2008,5/15/2008,8/15/2008,11/15/2008,2/15/2009,5/15/2009,8/15/2009,11/15/2009,2/15/2010,5/15/2010,8/15/2010,11/15/2010
1,0,0,0,0.0009,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.0004,0.0009,0.0006,0,0.001,0,0,0,0,0.001,0.001,0,0.001,0,0,0.001,0,0,0
4,0.0022,0.0074,0.0017,0.0032,0.0035,0.001,0.001,0.001,0.003,0.002,0.001,0.001,0.003,0.001,0,0.001,0.002,0.001,0.001,0.001
5,0.0025,0,0,0.0014,0.0007,0.002,0.001,0.002,0.002,0.003,0.001,0.003,0.005,0,0.001,0,0,0,0.002,0
6,0.0002,0,0.0025,0.0026,0.0045,0.001,0.001,0.002,0.002,0.001,0.001,0.001,0.006,0.002,0,0,0.002,0,0.001,0
7,0,0.0007,0.0023,0.0019,0.0016,0.001,0.001,0.002,0.003,0.003,0.001,0.001,0,0.001,0,0,0,0,0,0.001
8,0.002,0,0.0042,0.0016,0.001,0.001,0.003,0.004,0.004,0.001,0.002,0.001,0.004,0,0.001,0,0,0.001,0.001,0.002
9,0.0005,0.0017,0.0026,0.0031,0.0004,0.001,0.003,0.002,0.003,0.002,0.003,0.003,0.001,0,0.001,0.001,0.002,0,0.002,0.001
10,0.0003,0.0018,0.0015,0.0027,0.0024,0,0.004,0.003,0.003,0.001,0,0.001,0.001,0,0.001,0.001,0.001,0,0.001,0
11,0.0022,0.0023,0.0011,0.0006,0.0016,0.002,0.002,0.001,0.004,0.003,0.003,0.004,0,0.001,0.002,0,0.001,0.001,0.001,0
12,0.001,0.0007,0.0034,0.0015,0.0003,0,0.004,0.002,0.003,0.001,0.003,0.001,0.004,0,0.002,0,0.001,0,0.001,0
13,0.001,0.0012,0.0016,0.0023,0.0024,0.002,0.002,0.006,0.006,0.002,0.003,0.003,0,0.005,0.001,0.002,0.003,0.003,0.002,0.000887628
14,0.0035,0.0003,0.002,0.0013,0.0029,0.002,0.002,0.003,0.005,0.004,0.002,0.002,0.002,0,0.001,0.001,0.001,0,0.001,0.000658858
15,0.0023,0.0025,0.0009,0.0005,0.0007,0.003,0.002,0.004,0.003,0.005,0.006,0.002,0,0.001,0,0.001,0.002,0,0.001,0.000675329
16,0.0056,0.0004,0,0.0008,0.0036,0.003,0.004,0.003,0.005,0.004,0.002,0.003,0.001,0.001,0.003,0,0,0,0.001449291,0.000747608
17,0.0017,0.0007,0,0.0011,0.0022,0.002,0.001,0.007,0.007,0.002,0.003,0.002,0.001,0,0.001,0.001,0,0,0.001202838,0.000620477
18,0,0.0015,0.0002,0.0016,0.0019,0.002,0.003,0.004,0.003,0.002,0.004,0.002,0.001,0.001,0,0.001,0,0.002,0.001110878,0.000573039
19,0.0013,0.0012,0.0006,0.0013,0.0052,0.003,0.003,0.004,0.006,0.002,0.002,0.003,0.003,0,0,0.001,0.001,0.000633397,0.001406378,0.000725472
20,0.0004,0.0005,0.0042,0.0023,0.0011,0.001,0.002,0.003,0.002,0.003,0.001,0.002,0.001,0,0.001,0,0,0.000412718,0.00091639,0.000472714
21,0.0037,0.0003,0.0017,0.0007,0.0019,0,0.003,0.006,0.003,0.001,0.002,0.002,0.002,0,0.002,0,0,0.000493578,0.001095928,0.000565328
22,0.0019,0.0003,0.0034,0.0007,0.0013,0.004,0.004,0.003,0,0.002,0.004,0.004,0.003,0,0,0,0.000977972,0.000548797,0.001218536,0.000628574
23,0.0011,0.0008,0.0017,0.0007,0.0005,0.005,0.007,0.002,0.003,0.003,0.003,0.002,0.002,0.001,0.001,0,0.001046059,0.000587005,0.001303371,0.000672336
24,0.0008,0.0006,0.0034,0.0033,0.0007,0.002,0.004,0.003,0.005,0.001,0.002,0.001,0.003,0.001,0.001,0,0.000984162,0.000552271,0.001226248,0.000632553
25,0,0.0003,0.003,0.001,0.0011,0.003,0.002,0.002,0.003,0.003,0.002,0.002,0.002,0.002,0.001,0.000430479,0.000861311,0.000483332,0.001073178,0.000553593
26,0.0009,0.0026,0.0008,0.0016,0.0033,0.002,0.002,0.003,0.003,0.003,0.002,0.003,0.003,0.002,0,0.000505892,0.001012198,0.000568003,0.00126118,0.000650572
27,0.001,0.0002,0.0008,0.0009,0.0026,0.003,0.003,0.002,0.003,0.004,0.003,0.008,0.004,0,0.001,0.000573449,0.001147367,0.000643855,0.001429599,0.00073745
28,0.0005,0,0.0008,0.0026,0.001,0.002,0.003,0.003,0.002,0.002,0.001,0.006,0.004,0,0.000823356,0.00045127,0.00090291,0.000506676,0.00112501,0.00058033
29,0.0018,0.0012,0.0002,0.0021,0.0024,0.003,0.003,0.005,0.002,0.002,0,0.003,0,0,0.000758432,0.000415686,0.000831713,0.000466723,0.0010363,0.000534569
30,0.0014,0.0018,0.0024,0.0029,0.0011,0.003,0.001,0.004,0.003,0.003,0.005,0.004,0.002,0.001,0.00105059,0.000575814,0.001152101,0.000646511,0.001435497,0.000740493
31,0.0007,0.0042,0.0018,0.0026,0.0002,0.001,0.001,0.002,0.002,0.002,0.001,0.001,0,0.000550847,0.00059172,0.000324314,0.000648893,0.000364132,0.000808509,0.000417065
32,0.0019,0.0004,0.0023,0.0022,0.0004,0.003,0.002,0.003,0.001,0.004,0.002,0,0.003,0.000711864,0.000764684,0.000419113,0.00083857,0.00047057,0.001044843,0.000538976
33,0,0.0017,0.0031,0.0017,0.001,0.002,0.001,0.004,0.001,0.003,0.001,0.003,0,0.000635593,0.000682754,0.000374208,0.000748723,0.000420152,0.000932895,0.000481229
34,0.0007,0.0015,0.0025,0.0017,0.0013,0.003,0.001,0.001,0.002,0.002,0.002,0.002,0.001608535,0.000630185,0.000676944,0.000371024,0.000742352,0.000416577,0.000924957,0.000477133
35,0,0.0014,0.0019,0.0007,0.0017,0.003,0.002,0.001,0.001,0.005,0.002,0.002,0.001686242,0.000660628,0.000709646,0.000388948,0.000778214,0.000436701,0.000969641,0.000500183
36,0.001,0.0013,0.0018,0.0015,0.0016,0.001,0.002,0.002,0.002,0.001,0,0,0.001181146,0.000462744,0.000497079,0.000272443,0.000545108,0.000305892,0.000679195,0.000350359
37,0.0016,0.0005,0.0022,0.0023,0.0023,0.001,0.003,0.001,0.002,0.002,0.005,0.002369172,0.001963592,0.000769287,0.000826367,0.000452921,0.000906213,0.000508529,0.001129125,0.000582453
38,0,0.002,0.002,0.002,0.0017,0.002,0.001,0.004,0.002,0.003,0.002,0.002245024,0.001860696,0.000728975,0.000783064,0.000429187,0.000858726,0.000481881,0.001069957,0.000551931
39,0.0013,0.0006,0.0014,0.0018,0.0017,0.001,0.001,0.003,0.001,0.001,0.001,0.001531168,0.001269046,0.000497181,0.000534072,0.000292717,0.000585675,0.000328656,0.00072974,0.000376432
40,0,0.0001,0.0013,0,0.0022,0.001,0.001,0.002,0.002,0.002,0.00123172,0.001327535,0.001100273,0.00043106,0.000463044,0.000253788,0.000507785,0.000284948,0.000632691,0.00032637
41,0.0012,0.0004,0.0006,0.0011,0.0003,0.001,0.003,0.003,0.001,0,0.00123172,0.001327535,0.001100273,0.00043106,0.000463044,0.000253788,0.000507785,0.000284948,0.000632691,0.00032637
42,0.0036,0.002,0.0013,0.0007,0,0.001,0,0.002,0.001,0.001,0.001337903,0.001441978,0.001195125,0.00046822,0.000502962,0.000275667,0.000551559,0.000309512,0.000687233,0.000354505
43,0,0.0012,0.0011,0,0,0.001,0.001,0.003,0.002,0.001228659,0.001117962,0.001204928,0.000998655,0.000391249,0.000420279,0.000230349,0.000460887,0.000258631,0.000574257,0.000296227
44,0.001,0.0015,0.0006,0.0015,0.0008,0.001,0.002,0.001,0,0.00124187,0.001129983,0.001217884,0.001009394,0.000395456,0.000424798,0.000232826,0.000465843,0.000261412,0.000580432,0.000299412
45,0,0,0.0009,0.0002,0.0011,0.003,0.002,0.003,0.003,0.001743902,0.001586785,0.00171022,0.001417446,0.000555321,0.000596525,0.000326947,0.000654163,0.000367089,0.000815075,0.000420452
46,0,0.0004,0.0002,0,0.0013,0.002,0.002,0,0.00110862,0.000925936,0.000842513,0.000908052,0.000752602,0.000294851,0.000316729,0.000173595,0.000347332,0.000194908,0.000432769,0.000223241
47,0.0016,0.0011,0.0003,0.0002,0.0004,0.001,0,0.002,0.001240152,0.001035792,0.000942473,0.001015787,0.000841894,0.000329833,0.000354307,0.000194191,0.00038854,0.000218033,0.000484115,0.000249728
48,0.0003,0.0024,0.0014,0.0009,0.0025,0.001,0.002,0,0.001972969,0.001647852,0.001499388,0.001616025,0.001339376,0.000524735,0.00056367,0.00030894,0.000618133,0.00034687,0.000770182,0.000397294
49,0.0006,0.0006,0.0002,0.001,0.0011,0,0,0.000849615,0.0008173,0.000682621,0.00062112,0.000669437,0.000554835,0.000217371,0.0002335,0.000127978,0.000256061,0.000143691,0.000319047,0.000164579
50,0,0.0008,0.0005,0.003,0.0018,0.001,0.001,0.001966252,0.001891467,0.00157978,0.001437449,0.001549268,0.001284047,0.000503058,0.000540385,0.000296178,0.000592598,0.000332541,0.000738367,0.000380882
51,0.0003,0.0003,0.0024,0.0014,0.0004,0.001,0,0.001407934,0.001354383,0.0011312,0.001029285,0.001109352,0.000919441,0.000360215,0.000386942,0.000212078,0.000424329,0.000238116,0.000528707,0.00027273
52,0.001,0.0005,0,0.0012,0.0014,0.001,0.001187721,0.001526326,0.001468273,0.001226323,0.001115837,0.001202637,0.000996757,0.000390505,0.00041948,0.000229911,0.000460011,0.000258139,0.000573166,0.000295664
53,0,0.0004,0.0005,0.0011,0.0005,0,0.000582216,0.000748199,0.000719742,0.000601139,0.000546979,0.000589528,0.000488606,0.000191424,0.000205627,0.000112702,0.000225496,0.000126539,0.000280964,0.000144933
54,0.0004,0,0,0,0,0.001,0.000326041,0.000418992,0.000403055,0.000336638,0.000306308,0.000330136,0.00027362,0.000107197,0.000115151,6.31129E-05,0.000126278,7.08617E-05,0.00015734,8.11627E-05
55,0.0004,0,0.0012,0.0007,0,0.000584802,0.000671831,0.000863363,0.000830525,0.000693666,0.00063117,0.000680269,0.000563813,0.000220888,0.000237278,0.000130049,0.000260204,0.000146016,0.00032421,0.000167242
56,0.0006,0.0009,0,1E-04,0.0011,0.000686507,0.000788671,0.001013513,0.000974964,0.000814304,0.000740939,0.000798576,0.000661867,0.000259303,0.000278544,0.000152666,0.000305457,0.00017141,0.000380594,0.000196327
57,0,0,0.0019,0,0,0.000483097,0.000554991,0.000713213,0.000686086,0.000573029,0.000521402,0.000561961,0.000465759,0.000182473,0.000196012,0.000107432,0.000214951,0.000120622,0.000267825,0.000138156
58,0.0007,0,0.0003,0,0.000286912,0.000327213,0.000375908,0.000483075,0.000464701,0.000388125,0.000353157,0.000380629,0.000315469,0.000123593,0.000132763,7.27658E-05,0.000145591,8.16997E-05,0.000181404,9.35762E-05
59,0.0003,1E-04,0.0009,0.0009,0.000631207,0.000719868,0.000826997,0.001062764,0.001022343,0.000853875,0.000776945,0.000837383,0.000694031,0.000271904,0.000292079,0.000160085,0.000320301,0.000179739,0.000399089,0.000205868
60,0.0005,0.0007,0.0003,0,0.000430368,0.000490819,0.000563861,0.000724612,0.000697052,0.000582188,0.000529735,0.000570943,0.000473203,0.000185389,0.000199145,0.000109149,0.000218387,0.00012255,0.000272106,0.000140364
61,0.0004,0.0003,0.0007,0.000546188,0.000558385,0.000636817,0.000731587,0.000940154,0.000904396,0.000755365,0.00068731,0.000740775,0.000613961,0.000240535,0.000258382,0.000141616,0.000283348,0.000159003,0.000353047,0.000182117
62,0,0.0009,0,0.000351121,0.000358962,0.000409383,0.000470306,0.000604385,0.000581397,0.000485591,0.000441842,0.000476213,0.000394689,0.00015463,0.000166103,9.10388E-05,0.000182152,0.000102216,0.000226959,0.000117075
63,0,0.0006,0.0009,0.000585202,0.00059827,0.000682304,0.000783843,0.001007308,0.000968996,0.000809319,0.000736403,0.000793688,0.000657816,0.000257716,0.000276838,0.000151731,0.000303587,0.00017036,0.000378264,0.000195125
64,0.0004,0.0007,0.000773022,0.000730731,0.000747048,0.000851981,0.000978771,0.001257807,0.001209967,0.001010582,0.000919533,0.000991063,0.000821402,0.000321805,0.000345683,0.000189464,0.000379084,0.000212726,0.000472332,0.000243649
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
