"","dates","loss","realGDP","gdpDelta","gdpZScore","Participation rate (percent)","Unemployment rate (percent)","employZScore"
"1",1976-01-15,NA,NA,NA,NA,61.5,7.1,NA
"2",1976-02-15,NA,NA,NA,NA,61.5,7,0
"3",1976-03-15,NA,NA,NA,NA,61.4,6.7,-0.182907677017147
"4",1976-04-15,NA,NA,NA,NA,61.6,6.8,-0.121938451344765
"5",1976-05-15,NA,NA,NA,NA,61.4,6.9,-0.0609692256723822
"6",1976-06-15,NA,NA,NA,NA,61.4,6.9,-0.0609692256723822
"7",1976-07-15,NA,NA,NA,NA,61.7,7.4,0.24387690268953
"8",1976-08-15,NA,NA,NA,NA,61.5,7.1,0.0609692256723822
"9",1976-09-15,NA,NA,NA,NA,61.4,7,0
"10",1976-10-15,NA,NA,NA,NA,61.5,7.4,0.24387690268953
"11",1976-11-15,NA,NA,NA,NA,61.6,7.4,0.24387690268953
"12",1976-12-15,NA,NA,NA,NA,61.8,7.5,0.304846128361912
"13",1977-01-15,NA,NA,NA,NA,61.8,7.6,0.365815354034294
"14",1977-02-15,NA,NA,NA,NA,61.9,7.9,0.548723031051441
"15",1977-03-15,NA,NA,NA,NA,61.8,7.8,0.487753805379059
"16",1977-04-15,NA,NA,NA,NA,61.9,7.9,0.548723031051441
"17",1977-05-15,NA,NA,NA,NA,61.8,7.8,0.487753805379059
"18",1977-06-15,NA,NA,NA,NA,61.7,7.8,0.487753805379059
"19",1977-07-15,NA,NA,NA,NA,61.8,8.1,0.670661482396206
"20",1977-08-15,NA,NA,NA,NA,61.9,8.2,0.731630708068588
"21",1977-09-15,NA,NA,NA,NA,61.9,8.3,0.792599933740971
"22",1977-10-15,NA,NA,NA,NA,62,8.4,0.853569159413353
"23",1977-11-15,NA,NA,NA,NA,62.1,8.5,0.914538385085735
"24",1977-12-15,NA,NA,NA,NA,62.1,8.5,0.914538385085735
"25",1978-01-15,NA,NA,NA,NA,62,8.3,0.792599933740971
"26",1978-02-15,NA,NA,NA,NA,62.2,8.3,0.792599933740971
"27",1978-03-15,NA,NA,NA,NA,62.5,8.5,0.914538385085735
"28",1978-04-15,NA,NA,NA,NA,62.5,8.4,0.853569159413353
"29",1978-05-15,NA,NA,NA,NA,62.6,8.6,0.975507610758118
"30",1978-06-15,NA,NA,NA,NA,62.7,8.4,0.853569159413353
"31",1978-07-15,NA,NA,NA,NA,62.9,8.3,0.792599933740971
"32",1978-08-15,NA,NA,NA,NA,63,8.4,0.853569159413353
"33",1978-09-15,NA,NA,NA,NA,63,8.4,0.853569159413353
"34",1978-10-15,NA,NA,NA,NA,63.2,8.2,0.731630708068588
"35",1978-11-15,NA,NA,NA,NA,63.3,8.3,0.792599933740971
"36",1978-12-15,NA,NA,NA,NA,63.4,8.3,0.792599933740971
"37",1979-01-15,NA,NA,NA,NA,63.6,8.2,0.731630708068588
"38",1979-02-15,NA,NA,NA,NA,63.4,8,0.609692256723824
"39",1979-03-15,NA,NA,NA,NA,63.5,7.9,0.548723031051441
"40",1979-04-15,NA,NA,NA,NA,63.6,8,0.609692256723824
"41",1979-05-15,NA,NA,NA,NA,63.5,7.6,0.365815354034294
"42",1979-06-15,NA,NA,NA,NA,63.5,7.4,0.24387690268953
"43",1979-07-15,NA,NA,NA,NA,63.6,7.2,0.121938451344765
"44",1979-08-15,NA,NA,NA,NA,63.7,7.1,0.0609692256723822
"45",1979-09-15,NA,NA,NA,NA,63.6,7,0
"46",1979-10-15,NA,NA,NA,NA,63.9,7.2,0.121938451344765
"47",1979-11-15,NA,NA,NA,NA,64,7.2,0.121938451344765
"48",1979-12-15,NA,NA,NA,NA,64,7.2,0.121938451344765
"49",1980-01-15,NA,NA,NA,NA,64.2,7.5,0.304846128361912
"50",1980-02-15,NA,NA,NA,NA,64.3,7.6,0.365815354034294
"51",1980-03-15,NA,NA,NA,NA,64.2,7.6,0.365815354034294
"52",1980-04-15,NA,NA,NA,NA,64.4,7.7,0.426784579706677
"53",1980-05-15,NA,NA,NA,NA,64.1,7.8,0.487753805379059
"54",1980-06-15,NA,NA,NA,NA,64.2,7.7,0.426784579706677
"55",1980-07-15,NA,NA,NA,NA,64,7.6,0.365815354034294
"56",1980-08-15,NA,NA,NA,NA,64.1,7.6,0.365815354034294
"57",1980-09-15,NA,NA,NA,NA,64.3,7.3,0.182907677017147
"58",1980-10-15,NA,NA,NA,NA,64.3,7.3,0.182907677017147
"59",1980-11-15,NA,NA,NA,NA,64.4,7.2,0.121938451344765
"60",1980-12-15,NA,NA,NA,NA,64.4,7.3,0.182907677017147
"61",1981-01-15,NA,NA,NA,NA,64.8,7.4,0.24387690268953
"62",1981-02-15,NA,NA,NA,NA,65.1,7.4,0.24387690268953
"63",1981-03-15,NA,NA,NA,NA,65.1,7.4,0.24387690268953
"64",1981-04-15,NA,NA,NA,NA,65,7.1,0.0609692256723822
"65",1981-05-15,NA,NA,NA,NA,65.1,7.2,0.121938451344765
"66",1981-06-15,NA,NA,NA,NA,65.2,7.2,0.121938451344765
"67",1981-07-15,NA,NA,NA,NA,64.9,7.2,0.121938451344765
"68",1981-08-15,NA,NA,NA,NA,64.8,7.1,0.0609692256723822
"69",1981-09-15,NA,NA,NA,NA,65.3,8.1,0.670661482396206
"70",1981-10-15,NA,NA,NA,NA,65.2,8.3,0.792599933740971
"71",1981-11-15,NA,NA,NA,NA,65,8.3,0.792599933740971
"72",1981-12-15,NA,NA,NA,NA,64.9,8.7,1.0364768364305
"73",1982-01-15,NA,NA,NA,NA,64.6,8.6,0.975507610758118
"74",1982-02-15,NA,NA,NA,NA,64.5,8.9,1.15841528777527
"75",1982-03-15,NA,NA,NA,NA,64.6,9.3,1.40229219046479
"76",1982-04-15,NA,NA,NA,NA,64.5,9.8,1.70713831882671
"77",1982-05-15,NA,NA,NA,NA,64.5,10.3,2.01198444718862
"78",1982-06-15,NA,NA,NA,NA,64.4,11.1,2.49973825256768
"79",1982-07-15,NA,NA,NA,NA,64.7,11.9,2.98749205794674
"80",1982-08-15,NA,NA,NA,NA,64.3,12,3.04846128361912
"81",1982-09-15,NA,NA,NA,NA,64.4,12.4,3.29233818630865
"82",1982-10-15,NA,NA,NA,NA,64.6,12.9,3.59718431467056
"83",1982-11-15,NA,NA,NA,NA,64.4,12.9,3.59718431467056
"84",1982-12-15,NA,NA,NA,NA,64.5,13.1,3.71912276601532
"85",1983-01-15,NA,NA,NA,NA,64.3,12.7,3.47524586332579
"86",1983-02-15,NA,NA,NA,NA,64.3,12.7,3.47524586332579
"87",1983-03-15,NA,NA,NA,NA,64.5,12.5,3.35330741198103
"88",1983-04-15,NA,NA,NA,NA,64.7,12.4,3.29233818630865
"89",1983-05-15,NA,NA,NA,NA,64.7,12.4,3.29233818630865
"90",1983-06-15,NA,NA,NA,NA,65,12.4,3.29233818630865
"91",1983-07-15,NA,NA,NA,NA,64.9,11.9,2.98749205794674
"92",1983-08-15,NA,NA,NA,NA,65,11.7,2.86555360660197
"93",1983-09-15,NA,NA,NA,NA,65,11.4,2.68264592958482
"94",1983-10-15,NA,NA,NA,NA,64.8,11.3,2.62167670391244
"95",1983-11-15,NA,NA,NA,NA,64.7,11.3,2.62167670391244
"96",1983-12-15,NA,NA,NA,NA,64.8,11.3,2.62167670391244
"97",1984-01-15,NA,NA,NA,NA,64.6,11.3,2.62167670391244
"98",1984-02-15,NA,NA,NA,NA,64.7,11.3,2.62167670391244
"99",1984-03-15,NA,NA,NA,NA,64.7,11.3,2.62167670391244
"100",1984-04-15,NA,NA,NA,NA,64.7,11.5,2.74361515525721
"101",1984-05-15,NA,NA,NA,NA,65.1,11.7,2.86555360660197
"102",1984-06-15,NA,NA,NA,NA,65.1,11.3,2.62167670391244
"103",1984-07-15,NA,NA,NA,NA,65.2,11.2,2.56070747824006
"104",1984-08-15,NA,NA,NA,NA,65.2,11.3,2.62167670391244
"105",1984-09-15,NA,NA,NA,NA,65.7,11.8,2.92652283227435
"106",1984-10-15,NA,NA,NA,NA,65.3,11.3,2.62167670391244
"107",1984-11-15,NA,NA,NA,NA,65.3,11.4,2.68264592958482
"108",1984-12-15,NA,NA,NA,NA,65.2,11.1,2.49973825256768
"109",1985-01-15,NA,NA,NA,NA,65.1,10.6,2.19489212420577
"110",1985-02-15,NA,NA,NA,NA,65.3,10.8,2.31683057555053
"111",1985-03-15,NA,NA,NA,NA,65.5,11,2.43876902689529
"112",1985-04-15,NA,NA,NA,NA,65.6,10.8,2.31683057555053
"113",1985-05-15,NA,NA,NA,NA,65.6,10.6,2.19489212420577
"114",1985-06-15,NA,NA,NA,NA,65.7,10.7,2.25586134987815
"115",1985-07-15,NA,NA,NA,NA,65.7,10.4,2.072953672861
"116",1985-08-15,NA,NA,NA,NA,65.7,10.3,2.01198444718862
"117",1985-09-15,NA,NA,NA,NA,65.6,10.2,1.95101522151624
"118",1985-10-15,NA,NA,NA,NA,65.8,10.3,2.01198444718862
"119",1985-11-15,NA,NA,NA,NA,66,10.3,2.01198444718862
"120",1985-12-15,NA,NA,NA,NA,66.1,10.1,1.89004599584385
"121",1986-01-15,NA,NA,NA,NA,66.1,9.8,1.70713831882671
"122",1986-02-15,NA,NA,NA,NA,66.1,9.9,1.76810754449909
"123",1986-03-15,NA,NA,NA,NA,66.1,9.8,1.70713831882671
"124",1986-04-15,NA,NA,NA,NA,66.3,9.7,1.64616909315432
"125",1986-05-15,NA,NA,NA,NA,66,9.5,1.52423064180956
"126",1986-06-15,NA,NA,NA,NA,66.2,9.6,1.58519986748194
"127",1986-07-15,NA,NA,NA,NA,66.1,9.6,1.58519986748194
"128",1986-08-15,NA,NA,NA,NA,66.1,9.6,1.58519986748194
"129",1986-09-15,NA,NA,NA,NA,66,9.5,1.52423064180956
"130",1986-10-15,NA,NA,NA,NA,66,9.4,1.46326141613718
"131",1986-11-15,NA,NA,NA,NA,66.1,9.4,1.46326141613718
"132",1986-12-15,NA,NA,NA,NA,66.1,9.5,1.52423064180956
"133",1987-01-15,NA,NA,NA,NA,66.1,9.5,1.52423064180956
"134",1987-02-15,NA,NA,NA,NA,66.2,9.5,1.52423064180956
"135",1987-03-15,NA,NA,NA,NA,66.3,9.4,1.46326141613718
"136",1987-04-15,NA,NA,NA,NA,66.4,9.2,1.34132296479241
"137",1987-05-15,NA,NA,NA,NA,66.4,8.9,1.15841528777527
"138",1987-06-15,NA,NA,NA,NA,66.5,8.9,1.15841528777527
"139",1987-07-15,NA,NA,NA,NA,66.4,8.7,1.0364768364305
"140",1987-08-15,NA,NA,NA,NA,66.4,8.6,0.975507610758118
"141",1987-09-15,NA,NA,NA,NA,66.5,8.4,0.853569159413353
"142",1987-10-15,NA,NA,NA,NA,66.7,8.3,0.792599933740971
"143",1987-11-15,NA,NA,NA,NA,66.7,8.2,0.731630708068588
"144",1987-12-15,NA,NA,NA,NA,66.8,8,0.609692256723824
"145",1988-01-15,NA,NA,NA,NA,66.9,8.1,0.670661482396206
"146",1988-02-15,NA,NA,NA,NA,66.8,7.8,0.487753805379059
"147",1988-03-15,NA,NA,NA,NA,66.9,7.8,0.487753805379059
"148",1988-04-15,NA,NA,NA,NA,66.8,7.7,0.426784579706677
"149",1988-05-15,NA,NA,NA,NA,66.8,7.8,0.487753805379059
"150",1988-06-15,NA,NA,NA,NA,66.7,7.6,0.365815354034294
"151",1988-07-15,NA,NA,NA,NA,66.8,7.8,0.487753805379059
"152",1988-08-15,NA,NA,NA,NA,66.8,7.8,0.487753805379059
"153",1988-09-15,NA,NA,NA,NA,66.8,7.8,0.487753805379059
"154",1988-10-15,NA,NA,NA,NA,66.9,7.8,0.487753805379059
"155",1988-11-15,NA,NA,NA,NA,67,7.8,0.487753805379059
"156",1988-12-15,NA,NA,NA,NA,67,7.5,0.304846128361912
"157",1989-01-15,NA,NA,NA,NA,67.3,7.5,0.304846128361912
"158",1989-02-15,NA,NA,NA,NA,67.4,7.6,0.365815354034294
"159",1989-03-15,NA,NA,NA,NA,67.5,7.5,0.304846128361912
"160",1989-04-15,NA,NA,NA,NA,67.5,7.8,0.487753805379059
"161",1989-05-15,NA,NA,NA,NA,67.3,7.7,0.426784579706677
"162",1989-06-15,NA,NA,NA,NA,67.2,7.5,0.304846128361912
"163",1989-07-15,NA,NA,NA,NA,67.1,7.5,0.304846128361912
"164",1989-08-15,NA,NA,NA,NA,67.1,7.3,0.182907677017147
"165",1989-09-15,NA,NA,NA,NA,67.1,7.3,0.182907677017147
"166",1989-10-15,NA,NA,NA,NA,66.9,7.2,0.121938451344765
"167",1989-11-15,NA,NA,NA,NA,67.2,7.5,0.304846128361912
"168",1989-12-15,NA,NA,NA,NA,67.3,7.7,0.426784579706677
"169",1990-01-15,NA,NA,NA,NA,67.5,7.9,0.548723031051441
"170",1990-02-15,NA,NA,NA,NA,67.5,7.7,0.426784579706677
"171",1990-03-15,NA,NA,NA,NA,67.1,7.3,0.182907677017147
"172",1990-04-15,NA,NA,NA,NA,67.2,7.6,0.365815354034294
"173",1990-05-15,NA,NA,NA,NA,67.1,7.8,0.487753805379059
"174",1990-06-15,NA,NA,NA,NA,67.1,7.6,0.365815354034294
"175",1990-07-15,NA,NA,NA,NA,67.1,7.9,0.548723031051441
"176",1990-08-15,NA,NA,NA,NA,67.1,8.1,0.670661482396206
"177",1990-09-15,NA,NA,NA,NA,67.2,8.5,0.914538385085735
"178",1990-10-15,NA,NA,NA,NA,67.1,8.8,1.09744606210288
"179",1990-11-15,NA,NA,NA,NA,67,9.1,1.28035373912003
"180",1990-12-15,NA,NA,NA,NA,66.9,9.5,1.52423064180956
"181",1991-01-15,NA,NA,NA,NA,66.8,9.8,1.70713831882671
"182",1991-02-15,NA,NA,NA,NA,66.8,10.2,1.95101522151624
"183",1991-03-15,NA,NA,NA,NA,66.7,10.5,2.13392289853338
"184",1991-04-15,NA,NA,NA,NA,66.7,10.3,2.01198444718862
"185",1991-05-15,NA,NA,NA,NA,66.7,10.2,1.95101522151624
"186",1991-06-15,NA,NA,NA,NA,66.9,10.5,2.13392289853338
"187",1991-07-15,NA,NA,NA,NA,66.7,10.5,2.13392289853338
"188",1991-08-15,NA,NA,NA,NA,66.7,10.5,2.13392289853338
"189",1991-09-15,NA,NA,NA,NA,66.4,10.3,2.01198444718862
"190",1991-10-15,NA,NA,NA,NA,66.3,10.3,2.01198444718862
"191",1991-11-15,NA,NA,NA,NA,66.1,10.4,2.072953672861
"192",1991-12-15,NA,NA,NA,NA,65.9,10.3,2.01198444718862
"193",1992-01-15,NA,NA,NA,NA,65.8,10.4,2.072953672861
"194",1992-02-15,NA,NA,NA,NA,65.7,10.5,2.13392289853338
"195",1992-03-15,NA,NA,NA,NA,65.8,10.9,2.37779980122291
"196",1992-04-15,NA,NA,NA,NA,65.5,10.7,2.25586134987815
"197",1992-05-15,NA,NA,NA,NA,65.7,10.9,2.37779980122291
"198",1992-06-15,NA,NA,NA,NA,65.8,11.4,2.68264592958482
"199",1992-07-15,NA,NA,NA,NA,65.7,11.3,2.62167670391244
"200",1992-08-15,NA,NA,NA,NA,65.8,11.7,2.86555360660197
"201",1992-09-15,NA,NA,NA,NA,65.7,11.6,2.80458438092959
"202",1992-10-15,NA,NA,NA,NA,65.5,11.4,2.68264592958482
"203",1992-11-15,NA,NA,NA,NA,65.9,12.1,3.1094305092915
"204",1992-12-15,NA,NA,NA,NA,65.6,11.7,2.86555360660197
"205",1993-01-15,NA,NA,NA,NA,65.4,11.2,2.56070747824006
"206",1993-02-15,NA,NA,NA,NA,65.2,11,2.43876902689529
"207",1993-03-15,NA,NA,NA,NA,65.4,11.2,2.56070747824006
"208",1993-04-15,NA,NA,NA,NA,65.4,11.6,2.80458438092959
"209",1993-05-15,NA,NA,NA,NA,65.4,11.6,2.80458438092959
"210",1993-06-15,NA,NA,NA,NA,65.5,11.7,2.86555360660197
"211",1993-07-15,NA,NA,NA,NA,65.5,11.6,2.80458438092959
"212",1993-08-15,NA,NA,NA,NA,65.2,11.2,2.56070747824006
"213",1993-09-15,NA,NA,NA,NA,65.5,11.5,2.74361515525721
"214",1993-10-15,NA,NA,NA,NA,65.2,11.3,2.62167670391244
"215",1993-11-15,NA,NA,NA,NA,65.4,11.2,2.56070747824006
"216",1993-12-15,NA,NA,NA,NA,65.3,11.4,2.68264592958482
"217",1994-01-15,NA,NA,NA,NA,65.3,11.4,2.68264592958482
"218",1994-02-15,NA,NA,NA,NA,65.1,11.1,2.49973825256768
"219",1994-03-15,NA,NA,NA,NA,64.9,10.6,2.19489212420577
"220",1994-04-15,NA,NA,NA,NA,65.1,10.9,2.37779980122291
"221",1994-05-15,NA,NA,NA,NA,65.2,10.7,2.25586134987815
"222",1994-06-15,NA,NA,NA,NA,65.1,10.3,2.01198444718862
"223",1994-07-15,NA,NA,NA,NA,65.1,10.1,1.89004599584385
"224",1994-08-15,NA,NA,NA,NA,65.2,10.2,1.95101522151624
"225",1994-09-15,NA,NA,NA,NA,65.4,10.1,1.89004599584385
"226",1994-10-15,NA,NA,NA,NA,65.1,10,1.82907677017147
"227",1994-11-15,NA,NA,NA,NA,65.3,9.7,1.64616909315432
"228",1994-12-15,NA,NA,NA,NA,65.1,9.6,1.58519986748194
"229",1995-01-15,NA,NA,NA,NA,65.1,9.6,1.58519986748194
"230",1995-02-15,NA,NA,NA,NA,65,9.6,1.58519986748194
"231",1995-03-15,NA,NA,NA,NA,65.2,9.7,1.64616909315432
"232",1995-04-15,NA,NA,NA,NA,64.9,9.5,1.52423064180956
"233",1995-05-15,NA,NA,NA,NA,64.8,9.5,1.52423064180956
"234",1995-06-15,NA,NA,NA,NA,64.8,9.5,1.52423064180956
"235",1995-07-15,NA,NA,NA,NA,64.8,9.6,1.58519986748194
"236",1995-08-15,NA,NA,NA,NA,64.8,9.5,1.52423064180956
"237",1995-09-15,NA,NA,NA,NA,64.6,9.2,1.34132296479241
"238",1995-10-15,NA,NA,NA,NA,64.7,9.3,1.40229219046479
"239",1995-11-15,NA,NA,NA,NA,64.4,9.2,1.34132296479241
"240",1995-12-15,NA,NA,NA,NA,64.7,9.4,1.46326141613718
"241",1996-01-15,NA,NA,NA,NA,64.7,9.4,1.46326141613718
"242",1996-02-15,NA,NA,NA,NA,64.8,9.5,1.52423064180956
"243",1996-03-15,NA,NA,NA,NA,64.7,9.6,1.58519986748194
"244",1996-04-15,NA,NA,NA,NA,64.6,9.3,1.40229219046479
"245",1996-05-15,NA,NA,NA,NA,64.5,9.2,1.34132296479241
"246",1996-06-15,NA,NA,NA,NA,64.8,9.8,1.70713831882671
"247",1996-07-15,NA,NA,NA,NA,64.8,9.7,1.64616909315432
"248",1996-08-15,NA,NA,NA,NA,64.6,9.4,1.46326141613718
"249",1996-09-15,NA,NA,NA,NA,64.7,9.9,1.76810754449909
"250",1996-10-15,NA,NA,NA,NA,64.6,9.9,1.76810754449909
"251",1996-11-15,NA,NA,NA,NA,64.6,9.9,1.76810754449909
"252",1996-12-15,NA,NA,NA,NA,64.6,9.7,1.64616909315432
"253",1997-01-15,NA,1046317,NA,NA,64.7,9.5,1.52423064180956
"254",1997-02-15,NA,1052908,0.00629923818498601,1.17734242731912,64.7,9.5,1.52423064180956
"255",1997-03-15,NA,1052793,-0.000109221318481789,-0.60538754431569,64.6,9.3,1.40229219046479
"256",1997-04-15,NA,1059928,0.0067772107147368,1.31030666840448,64.6,9.4,1.46326141613718
"257",1997-05-15,NA,1063696,0.00355495845000786,0.413928110438719,64.8,9.4,1.46326141613718
"258",1997-06-15,NA,1065703,0.00188681728614193,-0.0501218298210799,64.8,9.1,1.28035373912003
"259",1997-07-15,NA,1077168,0.0107581568223041,2.41774160461383,64.8,8.9,1.15841528777527
"260",1997-08-15,NA,1078500,0.00123657591016446,-0.231008482709315,65,8.9,1.15841528777527
"261",1997-09-15,NA,1080331,0.00169772832637927,-0.1027233256551,65,8.8,1.09744606210288
"262",1997-10-15,NA,1084502,0.00386085375685785,0.49902324623677,65.1,8.9,1.15841528777527
"263",1997-11-15,NA,1085313,0.000747808671629935,-0.366975637501691,65.1,8.9,1.15841528777527
"264",1997-12-15,NA,1095145,0.00905913777868683,1.94510193671927,64.8,8.5,0.914538385085735
"265",1998-01-15,NA,1090467,-0.0042715804756448,-1.76328866207538,65,8.8,1.09744606210288
"266",1998-02-15,NA,1100979,0.00963990657213842,2.10666243875819,65,8.6,0.975507610758118
"267",1998-03-15,NA,1105001,0.00365311236635768,0.441232945308233,64.9,8.4,0.853569159413353
"268",1998-04-15,NA,1105729,0.00065882293319186,-0.39173003329303,65,8.3,0.792599933740971
"269",1998-05-15,NA,1103896,-0.00165772987775481,-1.0361576254023,65,8.3,0.792599933740971
"270",1998-06-15,NA,1103839,-5.16352989774482e-05,-0.589368043394762,65,8.4,0.853569159413353
"271",1998-07-15,NA,1103728,-0.000100558142990037,-0.602977588757678,65.2,8.3,0.792599933740971
"272",1998-08-15,NA,1114650,0.00989555397706687,2.17777941947563,65.2,8.1,0.670661482396206
"273",1998-09-15,NA,1118576,0.00352218185080511,0.404810189706694,65.4,8.2,0.731630708068588
"274",1998-10-15,NA,1124026,0.00487226616698377,0.780381849851131,65.2,8,0.609692256723824
"275",1998-11-15,NA,1127407,0.00300793753881146,0.261755724396003,65.4,8,0.609692256723824
"276",1998-12-15,NA,1138310,0.00967086420432017,2.11527435223153,65.4,8.1,0.670661482396206
"277",1999-01-15,NA,1142639,0.00380300621096197,0.482930992895962,65.5,7.9,0.548723031051441
"278",1999-02-15,NA,1148650,0.00526062912258385,0.888418154121492,65.4,7.9,0.548723031051441
"279",1999-03-15,NA,1149382,0.000637269838505983,-0.397725756267827,65.4,7.9,0.548723031051441
"280",1999-04-15,NA,1157593,0.00714383903697824,1.41229674857215,65.7,8.2,0.731630708068588
"281",1999-05-15,NA,1159874,0.00197046803151024,-0.0268515429702404,65.7,7.9,0.548723031051441
"282",1999-06-15,NA,1168148,0.00713353347001489,1.40942990622255,65.4,7.6,0.365815354034294
"283",1999-07-15,NA,1174866,0.00575098360824144,1.02482685543798,65.6,7.6,0.365815354034294
"284",1999-08-15,NA,1181059,0.00527123944347685,0.891369774094182,65.5,7.4,0.24387690268953
"285",1999-09-15,NA,1189048,0.00676426833883825,1.30670630837942,65.6,7.5,0.304846128361912
"286",1999-10-15,NA,1192608,0.00299399183212112,0.257876253943076,65.5,7.2,0.121938451344765
"287",1999-11-15,NA,1202590,0.00836989186723547,1.75336485177613,65.4,6.9,-0.0609692256723822
"288",1999-12-15,NA,1210599,0.00665979261427418,1.27764284852797,65.5,6.8,-0.121938451344765
"289",2000-01-15,NA,1216821,0.00513960444375061,0.854751042369168,65.7,6.8,-0.121938451344765
